"Dining Menu (26th June-02th July, 2023)",,,,,,,,
We look forward for feedback at [email] - It helps us to keep going.,,,,,,,,
8AM-10.30AM,GENERIC NUTRIENTS,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,SUNDAY
B,"Cereals( Protein,Carbs & Fibre)",CHOCOS,MUESLI,CORNFLAKES,CHOCOS,CORNFLAKES,MUESLI,CORNFLAKES
R,Eggs(Protein),BOILED EGG (E),EGG BHURJI (E),FRIED EGG (E),BOILED EGG (E),EGG BHURJI (E),SCRAMBLED EGG (E),MASALA OMELLETE (E)
E,Indian/International (Protein & Carbs),VEG PEANUT POHA (N),MASALA DALIYA,SUJI UPMA (V&N),MIX PARATHA (D),VADA,CHOCOLATE PANCAKE (D),VERMECILLI UPMA (V)
A,Accompaniment,MINT CHUTNEY (D),TOMATO CHUTNEY (V),TOMATO CHUTNEY (V),CURD (D),SAMBHAR (V),"HONEY,CHOCOLATE SYRUP",TOMATO CHUTNEY (V)
K,Breads(Carbs & Fats),"BREAD, BUTTER (D), JAM","BREAD, BUTTER (D), JAM","BREAD, BUTTER (D), JAM","BREAD, BUTTER (D), JAM","BREAD, BUTTER (D), JAM","BREAD, BUTTER (D), JAM","BREAD, BUTTER (D), JAM"
F,Fruits( Vitamins & Minerals),"BANANA,PAPAYA","BANANA,MANGO","BANANA,PAPAYA","BANANA,MANGO","BANANA,PAPAYA","BANANA,MANGO","BANANA,PAPAYA"
S,Beverage( Calcium & Vitamin),"MILK- HOT & COLD (D), TEA (D), COFFEE(D)","MILK- HOT & COLD (D), TEA (D), COFFEE (D)","MILK- HOT & COLD (D), TEA (D), COFFEE (D)","MILK- HOT & COLD (D), TEA (D), COFFEE (D)","MILK- HOT & COLD (D), TEA (D), COFFEE (D)","MILK- HOT & COLD (D), TEA (D), COFFEE (D)","MILK- HOT & COLD (D), TEA (D), COFFEE (D)"
T,Hot Conti Breakfast( Protein & Fibre),"PORRIDGE (D), BOURNVITA","PORRIDGE (D), BOURNVITA","PORRIDGE (D), BOURNVITA","PORRIDGE (D), BOURNVITA","PORRIDGE (D), BOURNVITA","PORRIDGE (D), BOURNVITA","PORRIDGE (D), BOURNVITA"
12.15PM-2.30PM,,,,,,,,
"",Salad( Fiber & Vitamins),"GREEN SALAD,SIRKA ONION","GREEN SALAD, NIMBU PANI","GREEN SALAD,LACCHA ONION","GREEN SALAD,TANG","GREEN SALAD,SARBAT","GREEN SALAD,LACCHA ONION","GREEN SALAD, SIRKA ONION"
L,Dry Dish (Protein & Carbs),KADHAI CHICKEN (NV/D),PENNE SICILIANA (D),CHICKEN CHETTINAD (NV/D),MIX PASTA IN ALFREDO SAUCE (D),FUISSILI PASTA IN POMODORO SAUCE (D),PAO BHAJI,CHOLEY
U,Gravy Dish(Protein & Carbs),HOME STYLE MATAR PANEER (D),ALOO BEANS  (V),PANEER MAKHANI (D),PALAK CORN (V),MIX VEG (V),MASALA CHACH (D),KHATTA MEETHA PETHA  (V)
N,Pulses( Protein& Fibre),GREEN MOONG DAL (V),KADHI  PAKODA(D),DAL PANCHMEL(V),RAJMA (V),DAL MAKHANI (D),ARHAR DAL TADKA (V),BOONDI RAITA (D)
C,Rice / Curd ( Carbs/Calcium),PLAIN RICE,STEAM RICE,PLAIN RICE,STEAM RICE,STEAM RICE,MASALA RICE (N),PLAIN RICE
H,"Bread ( Carbs,Fat, Protien)",TAWA ROTI,TAWA ROTI,TAWA ROTI,TAWA ROTI,TAWA ROTI,,AJWANI POORI
"",Accompaniments,"ACHAR, PAPAD","ACHAR, PAPAD","ACHAR, PAPAD","ACHAR, PAPAD","ACHAR, PAPAD","ACHAR, PAPAD","ACHAR, PAPAD"
"",Dessert ( Carbs & Sugar),,,,,,CHOCOLATE MOUSSE (D),
4.45PM-6.15PM,,,,,,,,
S,,,,,,,,
N,Snacks( Carbs),VEG PUFF (D),SWIZZ ROLL (D),ALOO TIKKI,BANANA CAKE (D),MAGGIE,SMILEY,SPINACH & CORN SANDWICH (D)
A,"Beverage( Carbs,Vitamins & Minerals)",MANGO SHAKE (D),"TEA (D), COFFEE (D)","TEA (D), COFFEE (D)","TEA (D), COFFEE (D)",COLD COFFEE (D),MANGO TANG,BANANA SHAKE (D)
C,,,,,,,,
K,,,,,,,,
7.30PM-10.15PM,,,4,,,,,
"",Salad(Fibre& Vitamins),"GREEN SALAD , ALOO  CHANA CHAT","GREEN SALAD,AMERICAN CORN SALAD","GREEN SALAD,THREE BEAN SALAD","GREEN SALAD,PASTA SALAD (D)","GREEN SALAD,ALOO PEANUT CHAT (N)","GREEN SALAD,SIRKA ONION","THAI CUCUMBER & CARROT SALAD (N),TANG"
D,Dry Dish( Protein & Carbs),HOME STYLE MACRONI (V),MAC & CHEESE (D),PENNE PASTA IN MIX SAUCE (D),KURKURI BHINDI (V),ACHARI BAIGAN (V),BUTTER CHICKEN(NV/D),HONEY CHILLI POTATO (N)
I,Gravy Dish( Protein & Carbs),KARELA DO PYAZA  (V),TOORAI MASALA (V),ALOO MATAR TAMATAR (V),KASHMIRI DUM ALOO (D),LAUKI KOFTA CURRY (D),PANEER DO PYAZA (D),VEG MANCHURIAN (V)
N,Pulse/Noodles ( Protein),RED MALKA  DAL (V),DHABA DAL (V),DAL BHUKARA (V),YELLOW MOONG DAL TADKA (V),CHANA DAL TADKA(V),DAL PANCHMEL(V),SINGAPORIAN GARLIC NOODLES
N,Curd/Rice( Carbs & Protein),PLAIN RICE,JEERA RICE,STEAM RICE,JEERA RICE,VEG PULAO,PLAIN RICE,VEG FRIED RICE
E,"Bread ( Carbs,Fat, Protien)",TAWA ROTI,TAWA ROTI,TAWA ROTI,TAWA ROTI,TAWA ROTI,TAWA ROTI,
R,Accompaniments,ACHAR,ACHAR,ACHAR,ACHAR,ACHAR,ACHAR,
"",Dessert( Carbs& Sugar),VANILLA  ICE CREAM (D),FRUIT CUSTARD (D),TRUFFLE PUDDING (D),SEWAI PAYSAM (D),GULAB JAMUN (D),,CHOCOLATE ICE CREAM (D)
